dataset_enum,dataset_value,run,seed,num_nodes,num_edges,mis_size,violation_edges,is_valid,epoch,time_sec,final_loss
Graph_bat,bat_graph,1,1,131,1003,35,0,True,24535,28.419315099716187,-35.0
Graph_bat,bat_graph,2,2,131,1003,38,0,True,26827,31.85899043083191,-38.0
Graph_bat,bat_graph,3,3,131,1003,41,0,True,31676,37.05103421211243,-41.0
Graph_bat,bat_graph,4,4,131,1003,36,0,True,33150,38.00365400314331,-36.0
Graph_bat,bat_graph,5,5,131,1003,45,0,True,28806,32.653767585754395,-45.0
Graph_bat,bat_graph,6,6,131,1003,46,0,True,31541,35.2513587474823,-46.0
Graph_bat,bat_graph,7,7,131,1003,40,0,True,28050,30.424224853515625,-40.0
Graph_bat,bat_graph,8,8,131,1003,48,1,False,61291,66.29246830940247,-46.0
Graph_bat,bat_graph,9,9,131,1003,44,1,False,26372,28.427760124206543,-42.0
Graph_bat,bat_graph,10,10,131,1003,36,0,True,26566,28.051265954971313,-36.0
Graph_eat,eat_graph,1,1001,399,5993,157,1,False,28423,33.995219469070435,-155.0
Graph_eat,eat_graph,2,1002,399,5993,156,1,False,30057,35.39910054206848,-154.0
Graph_eat,eat_graph,3,1003,399,5993,142,2,False,30515,36.00020146369934,-138.0
Graph_eat,eat_graph,4,1004,399,5993,120,2,False,28332,31.680816411972046,-116.0
Graph_eat,eat_graph,5,1005,399,5993,149,0,True,30747,34.86290264129639,-149.0
Graph_eat,eat_graph,6,1006,399,5993,140,1,False,28444,32.087244510650635,-138.0
Graph_eat,eat_graph,7,1007,399,5993,146,2,False,29315,32.70975947380066,-142.0
Graph_eat,eat_graph,8,1008,399,5993,146,2,False,32493,36.47159290313721,-142.0
Graph_eat,eat_graph,9,1009,399,5993,85,1,False,27082,30.58624505996704,-83.0
Graph_eat,eat_graph,10,1010,399,5993,150,1,False,28732,32.29953694343567,-148.0
Graph_uat,uat_graph,1,2001,1190,13599,444,8,False,24943,40.17581915855408,-428.0
Graph_uat,uat_graph,2,2002,1190,13599,360,4,False,24868,40.19592785835266,-352.0
Graph_uat,uat_graph,3,2003,1190,13599,423,5,False,25341,41.15692663192749,-413.0
Graph_uat,uat_graph,4,2004,1190,13599,415,7,False,23857,38.264039754867554,-401.0
Graph_uat,uat_graph,5,2005,1190,13599,428,3,False,24979,39.980801582336426,-422.0
Graph_uat,uat_graph,6,2006,1190,13599,380,5,False,26536,43.12945580482483,-370.0
Graph_uat,uat_graph,7,2007,1190,13599,423,4,False,26357,42.60661840438843,-415.0
Graph_uat,uat_graph,8,2008,1190,13599,425,5,False,24240,39.06331944465637,-415.0
Graph_uat,uat_graph,9,2009,1190,13599,423,5,False,23817,38.39537596702576,-413.0
Graph_uat,uat_graph,10,2010,1190,13599,437,3,False,25643,41.20100378990173,-431.0
Graph_dblp,dblp_graph,1,3001,2591,3528,620,104,False,14921,33.86149191856384,-412.0
Graph_dblp,dblp_graph,2,3002,2591,3528,642,113,False,18075,42.52610993385315,-416.0
Graph_dblp,dblp_graph,3,3003,2591,3528,680,120,False,13966,31.685659408569336,-440.0
Graph_dblp,dblp_graph,4,3004,2591,3528,621,106,False,14749,33.24527096748352,-409.0
Graph_dblp,dblp_graph,5,3005,2591,3528,643,114,False,14202,32.354621171951294,-415.0
Graph_dblp,dblp_graph,6,3006,2591,3528,681,115,False,14134,34.0898699760437,-451.0
Graph_dblp,dblp_graph,7,3007,2591,3528,625,106,False,14793,33.67793297767639,-413.0
Graph_dblp,dblp_graph,8,3008,2591,3528,667,110,False,15527,36.20561766624451,-447.0
Graph_dblp,dblp_graph,9,3009,2591,3528,679,116,False,13809,31.26276135444641,-447.0
Graph_dblp,dblp_graph,10,3010,2591,3528,663,123,False,14609,33.53168535232544,-417.0
Graph_Cora,cora_graph,1,4001,2708,5278,684,41,False,18844,49.193483114242554,-602.0
Graph_Cora,cora_graph,2,4002,2708,5278,712,51,False,21860,58.27070474624634,-610.0
Graph_Cora,cora_graph,3,4003,2708,5278,623,42,False,20287,70.2345027923584,-539.0
Graph_Cora,cora_graph,4,4004,2708,5278,595,44,False,19603,66.88408493995667,-507.0
Graph_Cora,cora_graph,5,4005,2708,5278,612,41,False,18229,61.02698087692261,-530.0
Graph_Cora,cora_graph,6,4006,2708,5278,697,41,False,19114,65.35666728019714,-615.0
Graph_Cora,cora_graph,7,4007,2708,5278,635,37,False,17975,62.16105341911316,-561.0
Graph_Cora,cora_graph,8,4008,2708,5278,571,43,False,16914,56.674434423446655,-485.0
Graph_Cora,cora_graph,9,4009,2708,5278,563,35,False,15799,53.99476337432861,-493.0
Graph_Cora,cora_graph,10,4010,2708,5278,637,42,False,19930,69.54426193237305,-553.0
Graph_Citeseer,citeseer_graph,1,5001,3279,4552,832,123,False,17035,73.75733876228333,-586.0
Graph_Citeseer,citeseer_graph,2,5002,3279,4552,879,127,False,23408,109.11608695983887,-625.0
Graph_Citeseer,citeseer_graph,3,5003,3279,4552,816,142,False,18638,74.55159974098206,-532.0
Graph_Citeseer,citeseer_graph,4,5004,3279,4552,835,123,False,17230,59.29851770401001,-589.0
Graph_Citeseer,citeseer_graph,5,5005,3279,4552,807,115,False,17707,62.90703058242798,-577.0
Graph_Citeseer,citeseer_graph,6,5006,3279,4552,901,134,False,16501,56.845280170440674,-633.0
Graph_Citeseer,citeseer_graph,7,5007,3279,4552,848,138,False,15165,52.3366174697876,-572.0
Graph_Citeseer,citeseer_graph,8,5008,3279,4552,764,110,False,17221,61.43406915664673,-544.0
Graph_Citeseer,citeseer_graph,9,5009,3279,4552,800,123,False,17171,60.494404792785645,-554.0
Graph_Citeseer,citeseer_graph,10,5010,3279,4552,865,120,False,18188,63.84555768966675,-625.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,1,6001,7650,119081,1393,22,False,32083,524.6390972137451,-1349.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,2,6002,7650,119081,1419,12,False,57715,932.0764253139496,-1395.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,3,6003,7650,119081,1430,19,False,44079,712.0684127807617,-1392.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,4,6004,7650,119081,1456,24,False,34170,555.7524750232697,-1408.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,5,6005,7650,119081,1418,19,False,36309,609.4544358253479,-1380.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,6,6006,7650,119081,1322,19,False,34297,557.5287749767303,-1284.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,7,6007,7650,119081,1291,13,False,35462,582.6702814102173,-1265.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,8,6008,7650,119081,1275,13,False,28818,472.8468794822693,-1249.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,9,6009,7650,119081,1447,13,False,46199,776.0736038684845,-1421.0
Graph_Amazon_Photo,amazon_electronics_photo_graph,10,6010,7650,119081,1410,15,False,34050,552.103835105896,-1380.0
Graph_Amazon_PC,amazon_electronics_computers_graph,1,7001,13752,245861,2458,34,False,33226,1523.3898921012878,-2390.0
Graph_Amazon_PC,amazon_electronics_computers_graph,2,7002,13752,245861,2239,23,False,31748,1459.9322264194489,-2193.0
Graph_Amazon_PC,amazon_electronics_computers_graph,3,7003,13752,245861,2469,35,False,37627,1734.0457170009613,-2399.0
Graph_Amazon_PC,amazon_electronics_computers_graph,4,7004,13752,245861,2513,37,False,37524,1669.7941219806671,-2439.0
Graph_Amazon_PC,amazon_electronics_computers_graph,5,7005,13752,245861,2370,34,False,36601,1621.5364243984222,-2302.0
Graph_Amazon_PC,amazon_electronics_computers_graph,6,7006,13752,245861,2389,29,False,36034,1591.8477249145508,-2331.0
Graph_Amazon_PC,amazon_electronics_computers_graph,7,7007,13752,245861,2323,28,False,30471,1347.5719678401947,-2267.0
Graph_Amazon_PC,amazon_electronics_computers_graph,8,7008,13752,245861,2358,25,False,34443,1525.0748875141144,-2308.0
Graph_Amazon_PC,amazon_electronics_computers_graph,9,7009,13752,245861,2581,32,False,38947,1715.1438374519348,-2517.0
Graph_Amazon_PC,amazon_electronics_computers_graph,10,7010,13752,245861,2419,28,False,38416,1710.4145505428314,-2363.0
Graph_Pubmed,pubmed_graph,1,8001,19717,44324,14676,8,False,34564,2422.685218811035,-14660.0
Graph_Pubmed,pubmed_graph,2,8002,19717,44324,14440,8,False,24130,1684.7802953720093,-14424.0
Graph_Pubmed,pubmed_graph,3,8003,19717,44324,14973,8,False,55731,3921.7377145290375,-14957.0
Graph_Pubmed,pubmed_graph,4,8004,19717,44324,14588,6,False,30901,2160.475962638855,-14576.0
Graph_Pubmed,pubmed_graph,5,8005,19717,44324,14942,8,False,41163,2881.820522069931,-14926.0
Graph_Pubmed,pubmed_graph,6,8006,19717,44324,14604,7,False,32958,2305.409696340561,-14590.0
Graph_Pubmed,pubmed_graph,7,8007,19717,44324,14969,8,False,45119,3158.986928462982,-14953.0
Graph_Pubmed,pubmed_graph,8,8008,19717,44324,14520,6,False,31486,2201.8759591579437,-14508.0
Graph_Pubmed,pubmed_graph,9,8009,19717,44324,14493,7,False,28790,2010.655545949936,-14479.0
Graph_Pubmed,pubmed_graph,10,8010,19717,44324,14636,8,False,38096,2753.2218856811523,-14620.0
