dataset_enum,dataset_value,dataset_type,file_path,run,seed,num_nodes,num_edges,num_colors,conflict_edges,is_valid,time_sec
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,1,1,2708,5278,7,0,True,0.001132965087890625
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,2,2,2708,5278,6,0,True,0.0011181831359863281
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,3,3,2708,5278,7,0,True,0.001142740249633789
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,4,4,2708,5278,7,0,True,0.0011315345764160156
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,5,5,2708,5278,7,0,True,0.0011284351348876953
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,6,6,2708,5278,7,0,True,0.0011212825775146484
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,7,7,2708,5278,6,0,True,0.001123189926147461
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,8,8,2708,5278,7,0,True,0.0011210441589355469
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,9,9,2708,5278,7,0,True,0.0011303424835205078
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,10,10,2708,5278,7,0,True,0.0011076927185058594
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,1,1001,3279,4552,7,0,True,0.001199960708618164
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,2,1002,3279,4552,9,0,True,0.0011975765228271484
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,3,1003,3279,4552,8,0,True,0.0011839866638183594
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,4,1004,3279,4552,8,0,True,0.0012156963348388672
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,5,1005,3279,4552,7,0,True,0.0011742115020751953
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,6,1006,3279,4552,7,0,True,0.0011560916900634766
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,7,1007,3279,4552,8,0,True,0.0011820793151855469
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,8,1008,3279,4552,8,0,True,0.001171112060546875
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,9,1009,3279,4552,7,0,True,0.0011708736419677734
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,10,1010,3279,4552,8,0,True,0.001356363296508789
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,1,2001,13471,245861,39,0,True,0.026770353317260742
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,2,2002,13471,245861,39,0,True,0.02720189094543457
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,3,2003,13471,245861,39,0,True,0.02715587615966797
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,4,2004,13471,245861,41,0,True,0.02838587760925293
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,5,2005,13471,245861,42,0,True,0.0267183780670166
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,6,2006,13471,245861,40,0,True,0.027004718780517578
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,7,2007,13471,245861,39,0,True,0.02664947509765625
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,8,2008,13471,245861,42,0,True,0.02752518653869629
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,9,2009,13471,245861,41,0,True,0.026926040649414062
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,10,2010,13471,245861,39,0,True,0.02699899673461914
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,1,3001,7535,119081,44,0,True,0.012654304504394531
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,2,3002,7535,119081,44,0,True,0.012711048126220703
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,3,3003,7535,119081,44,0,True,0.012821197509765625
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,4,3004,7535,119081,41,0,True,0.012924909591674805
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,5,3005,7535,119081,44,0,True,0.012641191482543945
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,6,3006,7535,119081,45,0,True,0.013085365295410156
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,7,3007,7535,119081,44,0,True,0.012792825698852539
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,8,3008,7535,119081,44,0,True,0.012546777725219727
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,9,3009,7535,119081,46,0,True,0.012897491455078125
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,10,3010,7535,119081,43,0,True,0.012940168380737305
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,1,4001,19717,44324,14,0,True,0.009713888168334961
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,2,4002,19717,44324,12,0,True,0.009859323501586914
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,3,4003,19717,44324,12,0,True,0.010035991668701172
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,4,4004,19717,44324,12,0,True,0.009593725204467773
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,5,4005,19717,44324,12,0,True,0.010321855545043945
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,6,4006,19717,44324,13,0,True,0.00966954231262207
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,7,4007,19717,44324,12,0,True,0.009588956832885742
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,8,4008,19717,44324,12,0,True,0.009819507598876953
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,9,4009,19717,44324,13,0,True,0.009553194046020508
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,10,4010,19717,44324,12,0,True,0.009496688842773438
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,1,5001,2591,3528,8,0,True,0.0009348392486572266
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,2,5002,2591,3528,9,0,True,0.0009255409240722656
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,3,5003,2591,3528,8,0,True,0.0009391307830810547
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,4,5004,2591,3528,8,0,True,0.0009388923645019531
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,5,5005,2591,3528,8,0,True,0.0009255409240722656
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,6,5006,2591,3528,8,0,True,0.0010077953338623047
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,7,5007,2591,3528,7,0,True,0.000982046127319336
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,8,5008,2591,3528,7,0,True,0.0009267330169677734
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,9,5009,2591,3528,8,0,True,0.0009262561798095703
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,10,5010,2591,3528,8,0,True,0.0009412765502929688
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,1,6001,131,1003,20,0,True,0.00013899803161621094
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,2,6002,131,1003,19,0,True,0.0001347064971923828
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,3,6003,131,1003,18,0,True,0.00013113021850585938
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,4,6004,131,1003,20,0,True,0.00012993812561035156
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,5,6005,131,1003,20,0,True,0.0001308917999267578
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,6,6006,131,1003,20,0,True,0.00012826919555664062
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,7,6007,131,1003,19,0,True,0.00012874603271484375
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,8,6008,131,1003,18,0,True,0.00012993812561035156
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,9,6009,131,1003,20,0,True,0.0001289844512939453
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,10,6010,131,1003,20,0,True,0.00013637542724609375
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,1,7001,399,5993,28,0,True,0.0006022453308105469
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,2,7002,399,5993,28,0,True,0.0006005764007568359
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,3,7003,399,5993,29,0,True,0.00061798095703125
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,4,7004,399,5993,30,0,True,0.0006132125854492188
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,5,7005,399,5993,28,0,True,0.0006256103515625
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,6,7006,399,5993,28,0,True,0.0006110668182373047
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,7,7007,399,5993,30,0,True,0.0006120204925537109
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,8,7008,399,5993,27,0,True,0.0006024837493896484
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,9,7009,399,5993,27,0,True,0.0006258487701416016
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,10,7010,399,5993,28,0,True,0.0006134510040283203
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,1,8001,1190,13599,64,0,True,0.0014789104461669922
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,2,8002,1190,13599,63,0,True,0.0014691352844238281
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,3,8003,1190,13599,61,0,True,0.0014865398406982422
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,4,8004,1190,13599,63,0,True,0.0015115737915039062
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,5,8005,1190,13599,61,0,True,0.0014832019805908203
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,6,8006,1190,13599,62,0,True,0.0014770030975341797
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,7,8007,1190,13599,64,0,True,0.0015244483947753906
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,8,8008,1190,13599,61,0,True,0.0015439987182617188
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,9,8009,1190,13599,61,0,True,0.0015115737915039062
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,10,8010,1190,13599,63,0,True,0.0015017986297607422
