dataset_enum,dataset_value,dataset_type,file_path,run,seed,num_nodes,num_edges,mds_size,undominated_nodes,is_valid,time_sec
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,1,2,2708,5278,1121,0,True,0.5357661247253418
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,2,3,2708,5278,1086,0,True,0.5265610218048096
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,3,4,2708,5278,1129,0,True,0.5517411231994629
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,4,5,2708,5278,1115,0,True,0.534977912902832
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,5,6,2708,5278,1135,0,True,0.5484955310821533
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,6,7,2708,5278,1102,0,True,0.537001371383667
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,7,8,2708,5278,1092,0,True,0.5378694534301758
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,8,9,2708,5278,1141,0,True,0.5567803382873535
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,9,10,2708,5278,1081,0,True,0.5197925567626953
Graph_Cora,cora_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/cora_graph.txt,10,11,2708,5278,1095,0,True,0.5267734527587891
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,1,1002,3279,4552,1523,0,True,0.7098252773284912
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,2,1003,3279,4552,1524,0,True,0.7304260730743408
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,3,1004,3279,4552,1517,0,True,0.713547945022583
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,4,1005,3279,4552,1518,0,True,0.721350908279419
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,5,1006,3279,4552,1570,0,True,0.7464816570281982
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,6,1007,3279,4552,1539,0,True,0.740248441696167
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,7,1008,3279,4552,1543,0,True,0.7227632999420166
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,8,1009,3279,4552,1568,0,True,0.7487609386444092
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,9,1010,3279,4552,1534,0,True,0.7273972034454346
Graph_Citeseer,citeseer_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/citeseer_graph.txt,10,1011,3279,4552,1558,0,True,0.7498154640197754
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,1,2002,13471,245861,2696,0,True,40.956143617630005
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,2,2003,13471,245861,2498,0,True,37.19157886505127
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,3,2004,13471,245861,2581,0,True,40.64573121070862
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,4,2005,13471,245861,2589,0,True,39.422043561935425
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,5,2006,13471,245861,2593,0,True,39.37789487838745
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,6,2007,13471,245861,2687,0,True,39.16349148750305
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,7,2008,13471,245861,2609,0,True,39.64353132247925
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,8,2009,13471,245861,2567,0,True,39.58883810043335
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,9,2010,13471,245861,2642,0,True,40.87548303604126
Graph_Amazon_PC,amazon_electronics_computers_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_computers_graph.txt,10,2011,13471,245861,2554,0,True,39.09006881713867
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,1,3002,7535,119081,1414,0,True,11.0315580368042
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,2,3003,7535,119081,1455,0,True,11.277167320251465
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,3,3004,7535,119081,1414,0,True,11.057522296905518
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,4,3005,7535,119081,1480,0,True,11.549949884414673
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,5,3006,7535,119081,1470,0,True,11.40153193473816
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,6,3007,7535,119081,1486,0,True,11.604613780975342
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,7,3008,7535,119081,1476,0,True,11.504529476165771
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,8,3009,7535,119081,1406,0,True,10.997490167617798
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,9,3010,7535,119081,1467,0,True,11.513123750686646
Graph_Amazon_Photo,amazon_electronics_photo_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/amazon_electronics_photo_graph.txt,10,3011,7535,119081,1394,0,True,10.988874673843384
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,1,4002,19717,44324,8952,0,True,38.58147883415222
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,2,4003,19717,44324,8902,0,True,38.40808463096619
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,3,4004,19717,44324,9042,0,True,39.037537813186646
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,4,4005,19717,44324,9182,0,True,39.40008497238159
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,5,4006,19717,44324,8839,0,True,38.26674747467041
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,6,4007,19717,44324,8923,0,True,38.25670099258423
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,7,4008,19717,44324,9015,0,True,38.2303364276886
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,8,4009,19717,44324,9110,0,True,39.15081858634949
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,9,4010,19717,44324,8935,0,True,38.26946544647217
Graph_Pubmed,pubmed_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/pubmed_graph.txt,10,4011,19717,44324,8960,0,True,38.4415180683136
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,1,5002,2591,3528,1169,0,True,0.44199609756469727
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,2,5003,2591,3528,1190,0,True,0.4465351104736328
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,3,5004,2591,3528,1177,0,True,0.44577789306640625
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,4,5005,2591,3528,1221,0,True,0.4621133804321289
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,5,5006,2591,3528,1198,0,True,0.4535050392150879
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,6,5007,2591,3528,1207,0,True,0.4609050750732422
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,7,5008,2591,3528,1187,0,True,0.4491536617279053
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,8,5009,2591,3528,1196,0,True,0.45047760009765625
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,9,5010,2591,3528,1201,0,True,0.45868945121765137
Graph_dblp,dblp_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/dblp_graph.txt,10,5011,2591,3528,1183,0,True,0.45568227767944336
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,1,6002,131,1003,39,0,True,0.0014400482177734375
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,2,6003,131,1003,41,0,True,0.0017461776733398438
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,3,6004,131,1003,48,0,True,0.0017547607421875
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,4,6005,131,1003,33,0,True,0.0012884140014648438
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,5,6006,131,1003,39,0,True,0.0014843940734863281
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,6,6007,131,1003,46,0,True,0.0016684532165527344
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,7,6008,131,1003,36,0,True,0.0015456676483154297
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,8,6009,131,1003,46,0,True,0.001809835433959961
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,9,6010,131,1003,44,0,True,0.0016863346099853516
Graph_bat,bat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/bat_graph.txt,10,6011,131,1003,46,0,True,0.0017597675323486328
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,1,7002,399,5993,84,0,True,0.0194242000579834
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,2,7003,399,5993,83,0,True,0.019279003143310547
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,3,7004,399,5993,88,0,True,0.021630048751831055
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,4,7005,399,5993,79,0,True,0.019338369369506836
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,5,7006,399,5993,86,0,True,0.020285844802856445
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,6,7007,399,5993,85,0,True,0.01898360252380371
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,7,7008,399,5993,92,0,True,0.02326488494873047
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,8,7009,399,5993,87,0,True,0.019916296005249023
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,9,7010,399,5993,76,0,True,0.01787590980529785
Graph_eat,eat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/eat_graph.txt,10,7011,399,5993,75,0,True,0.01865983009338379
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,1,8002,1190,13599,392,0,True,0.2150590419769287
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,2,8003,1190,13599,421,0,True,0.23104047775268555
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,3,8004,1190,13599,395,0,True,0.21326160430908203
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,4,8005,1190,13599,412,0,True,0.22838139533996582
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,5,8006,1190,13599,393,0,True,0.22262930870056152
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,6,8007,1190,13599,362,0,True,0.20243096351623535
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,7,8008,1190,13599,359,0,True,0.2072298526763916
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,8,8009,1190,13599,409,0,True,0.2334728240966797
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,9,8010,1190,13599,390,0,True,0.2073230743408203
Graph_uat,uat_graph,graph,/home/dingning/毕设/Mine/src/../data/graph/uat_graph.txt,10,8011,1190,13599,407,0,True,0.21384859085083008
